0: jdbc:hive2://> -- (1) Find the total number of trips per driver (license), per truck (registration), per driver and truck (license, registration), and the total number of trips.
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT COUNT(*) AS `total number of trips`, license, registration
. . . . . . . . > FROM TRIP
. . . . . . . . > GROUP BY license, registration WITH CUBE;
No Stats for default@trip, Columns: license, registration
Query ID = bigdata_20251101132036_41598865-4a5f-4a25-a756-afb0896660dd
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:20:41,145 Stage-1 map = 0%,  reduce = 0%
2025-11-01 13:20:42,163 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1.04 sec
MapReduce Total cumulative CPU time: 1 seconds 40 msec
Ended Job = job_local504296118_0001
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 1.04 sec   HDFS Read: 12232 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 1 seconds 40 msec
+------------------------+----------+---------------+
| total number of trips  | license  | registration  |
. . . . . . . . > FROM TRIP
. . . . . . . . > GROUP BY license, registration WITH ROLLUP;
No Stats for default@trip, Columns: license, kilometers, registration
Query ID = bigdata_20251101132058_780ee27a-4524-468e-9e24-caa1853b2e0d
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:21:01,712 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 0.42 sec
MapReduce Total cumulative CPU time: 420 msec
Ended Job = job_local1009462488_0002
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 0.42 sec   HDFS Read: 18348 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 420 msec
+---------------+----------+---------------+
| longest trip  | license  | registration  |
+---------------+----------+---------------+
| 40            | DRV-074  | 0JJ-000       |
| 4             | DRV-062  | 1AA-111       |
| 60            | DRV-063  | 2BB-222       |
| 96            | DRV-064  | 3CC-333       |
| 83            | DRV-066  | 4DD-444       |
| 22            | DRV-067  | 5EE-555       |
| 78            | DRV-069  | 6FF-666       |
| 36            | DRV-070  | 7GG-777       |
| 1             | DRV-072  | 8HH-888       |
| 67            | DRV-073  | 9II-999       |
| 63            | DRV-031  | A1A-111       |
| 57            | DRV-076  | A2A-111       |
| 97            | DRV-001  | AAA-111       |
| 91            | DRV-032  | B2B-222       |
| 8             | DRV-077  | B2B-222       |
| 88            | DRV-002  | BBB-222       |
| 32            | DRV-079  | C2C-333       |
| 38            | DRV-033  | C3C-333       |
| 23            | DRV-003  | CCC-333       |
| 64            | DRV-080  | D2D-444       |
| 58            | DRV-034  | D4D-444       |
| 84            | DRV-082  | E2E-555       |
| 89            | DRV-005  | EEE-555       |
| 46            | DRV-083  | F2F-666       |
| 73            | DRV-036  | F5F-666       |
| 76            | DRV-006  | FFF-666       |
| 75            | DRV-086  | G2G-777       |
| 49            | DRV-037  | G6G-777       |
| 39            | DRV-007  | GGG-777       |
| 62            | DRV-088  | H2H-888       |
| 34            | DRV-089  | I2I-999       |
| 89            | DRV-039  | I8I-999       |
| 47            | DRV-009  | III-999       |
| 20            | DRV-091  | J2J-000       |
| 33            | DRV-040  | J9J-000       |
| 19            | DRV-010  | JJJ-000       |
| 6             | DRV-042  | K1K-111       |
| 50            | DRV-092  | K2K-111       |
| 66            | DRV-043  | L2L-222       |
| 2             | DRV-094  | L2L-222       |
| 79            | DRV-012  | LLL-222       |
| 43            | DRV-096  | M2M-333       |
| 99            | DRV-044  | M3M-333       |
| 5             | DRV-013  | MMM-333       |
| 70            | DRV-097  | N2N-444       |
| 51            | DRV-046  | N4N-444       |
| 95            | DRV-014  | NNN-444       |
| 80            | DRV-099  | O2O-555       |
| 81            | DRV-047  | O5O-555       |
| 39            | DRV-100  | P2P-666       |
| 68            | DRV-016  | PPP-666       |
| 74            | DRV-049  | Q6Q-666       |
| 41            | DRV-017  | QQQ-777       |
| 45            | DRV-050  | R7R-777       |
| 9             | DRV-052  | S8S-888       |
| 82            | DRV-019  | SSS-999       |
| 59            | DRV-053  | T9T-999       |
| 3             | DRV-020  | TTT-000       |
| 93            | DRV-054  | U0U-000       |
| 52            | DRV-022  | UUU-222       |
| 65            | DRV-056  | V1V-111       |
| 98            | DRV-023  | VVV-333       |
| 42            | DRV-057  | W2W-222       |
| 35            | DRV-024  | WWW-444       |
| 18            | DRV-026  | XXX-666       |
| 87            | DRV-059  | Y3Y-333       |
| 85            | DRV-027  | YYY-777       |
| 30            | DRV-060  | Z4Z-444       |
| 7             | DRV-029  | ZZZ-999       |
| 97            | DRV-001  | NULL          |
| 88            | DRV-002  | NULL          |
| 23            | DRV-003  | NULL          |
| 89            | DRV-005  | NULL          |
| 76            | DRV-006  | NULL          |
| 39            | DRV-007  | NULL          |
| 47            | DRV-009  | NULL          |
| 19            | DRV-010  | NULL          |
| 79            | DRV-012  | NULL          |
| 5             | DRV-013  | NULL          |
| 95            | DRV-014  | NULL          |
| 68            | DRV-016  | NULL          |
| 41            | DRV-017  | NULL          |
| 82            | DRV-019  | NULL          |
| 3             | DRV-020  | NULL          |
| 52            | DRV-022  | NULL          |
| 98            | DRV-023  | NULL          |
| 35            | DRV-024  | NULL          |
| 18            | DRV-026  | NULL          |
| 85            | DRV-027  | NULL          |
| 7             | DRV-029  | NULL          |
| 63            | DRV-031  | NULL          |
| 91            | DRV-032  | NULL          |
| 38            | DRV-033  | NULL          |
| 58            | DRV-034  | NULL          |
| 73            | DRV-036  | NULL          |
| 49            | DRV-037  | NULL          |
| 89            | DRV-039  | NULL          |
| 33            | DRV-040  | NULL          |
| 6             | DRV-042  | NULL          |
| 66            | DRV-043  | NULL          |
+---------------+----------+---------------+
| longest trip  | license  | registration  |
+---------------+----------+---------------+
| 99            | DRV-044  | NULL          |
| 51            | DRV-046  | NULL          |
| 81            | DRV-047  | NULL          |
| 74            | DRV-049  | NULL          |
| 45            | DRV-050  | NULL          |
| 9             | DRV-052  | NULL          |
| 59            | DRV-053  | NULL          |
| 93            | DRV-054  | NULL          |
| 65            | DRV-056  | NULL          |
| 42            | DRV-057  | NULL          |
| 87            | DRV-059  | NULL          |
| 30            | DRV-060  | NULL          |
| 4             | DRV-062  | NULL          |
| 60            | DRV-063  | NULL          |
| 96            | DRV-064  | NULL          |
| 83            | DRV-066  | NULL          |
| 22            | DRV-067  | NULL          |
| 78            | DRV-069  | NULL          |
| 36            | DRV-070  | NULL          |
| 1             | DRV-072  | NULL          |
| 67            | DRV-073  | NULL          |
| 40            | DRV-074  | NULL          |
| 57            | DRV-076  | NULL          |
| 8             | DRV-077  | NULL          |
| 32            | DRV-079  | NULL          |
| 64            | DRV-080  | NULL          |
| 84            | DRV-082  | NULL          |
| 46            | DRV-083  | NULL          |
| 75            | DRV-086  | NULL          |
| 62            | DRV-088  | NULL          |
| 34            | DRV-089  | NULL          |
| 20            | DRV-091  | NULL          |
| 50            | DRV-092  | NULL          |
| 2             | DRV-094  | NULL          |
| 43            | DRV-096  | NULL          |
| 70            | DRV-097  | NULL          |
| 80            | DRV-099  | NULL          |
| 39            | DRV-100  | NULL          |
| 99            | NULL     | NULL          |
+---------------+----------+---------------+
139 rows selected (3.322 seconds)
0: jdbc:hive2://> -- (3) Find the shortest trip (kilometers) per driver (license) and per truck (registration) and per driver and year (license, tyear).
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT MIN(kilometers) AS `shortest trip`, license, registration, tyear
. . . . . . . . > FROM TRIP
. . . . . . . . > GROUP BY license, registration, tyear GROUPING SETS ((license),(registration),(license,tyear));
No Stats for default@trip, Columns: license, kilometers, registration, tyear
Query ID = bigdata_20251101132115_dc4d3eba-3bfd-444b-af5d-83717d610f97
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:21:17,166 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 0.33 sec
MapReduce Total cumulative CPU time: 330 msec
Ended Job = job_local886947886_0003
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 0.33 sec   HDFS Read: 24464 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 330 msec
+----------------+----------+---------------+--------+
| shortest trip  | license  | registration  | tyear  |
+----------------+----------+---------------+--------+
| 40             | NULL     | 0JJ-000       | NULL   |
| 4              | NULL     | 1AA-111       | NULL   |
| 60             | NULL     | 2BB-222       | NULL   |
| 96             | NULL     | 3CC-333       | NULL   |
| 83             | NULL     | 4DD-444       | NULL   |
| 22             | NULL     | 5EE-555       | NULL   |
| 78             | NULL     | 6FF-666       | NULL   |
| 36             | NULL     | 7GG-777       | NULL   |
| 1              | NULL     | 8HH-888       | NULL   |
| 67             | NULL     | 9II-999       | NULL   |
| 63             | NULL     | A1A-111       | NULL   |
| 57             | NULL     | A2A-111       | NULL   |
| 10             | NULL     | AAA-111       | NULL   |
| 8              | NULL     | B2B-222       | NULL   |
| 2              | NULL     | BBB-222       | NULL   |
| 32             | NULL     | C2C-333       | NULL   |
| 38             | NULL     | C3C-333       | NULL   |
| 23             | NULL     | CCC-333       | NULL   |
| 64             | NULL     | D2D-444       | NULL   |
| 58             | NULL     | D4D-444       | NULL   |
| 84             | NULL     | E2E-555       | NULL   |
| 12             | NULL     | EEE-555       | NULL   |
| 46             | NULL     | F2F-666       | NULL   |
| 73             | NULL     | F5F-666       | NULL   |
| 76             | NULL     | FFF-666       | NULL   |
| 75             | NULL     | G2G-777       | NULL   |
| 49             | NULL     | G6G-777       | NULL   |
| 39             | NULL     | GGG-777       | NULL   |
| 62             | NULL     | H2H-888       | NULL   |
| 34             | NULL     | I2I-999       | NULL   |
| 89             | NULL     | I8I-999       | NULL   |
| 47             | NULL     | III-999       | NULL   |
| 20             | NULL     | J2J-000       | NULL   |
| 33             | NULL     | J9J-000       | NULL   |
| 19             | NULL     | JJJ-000       | NULL   |
| 6              | NULL     | K1K-111       | NULL   |
| 50             | NULL     | K2K-111       | NULL   |
| 2              | NULL     | L2L-222       | NULL   |
| 79             | NULL     | LLL-222       | NULL   |
| 43             | NULL     | M2M-333       | NULL   |
| 99             | NULL     | M3M-333       | NULL   |
| 5              | NULL     | MMM-333       | NULL   |
| 70             | NULL     | N2N-444       | NULL   |
| 51             | NULL     | N4N-444       | NULL   |
| 95             | NULL     | NNN-444       | NULL   |
| 80             | NULL     | O2O-555       | NULL   |
| 81             | NULL     | O5O-555       | NULL   |
| 39             | NULL     | P2P-666       | NULL   |
| 68             | NULL     | PPP-666       | NULL   |
| 74             | NULL     | Q6Q-666       | NULL   |
| 41             | NULL     | QQQ-777       | NULL   |
| 45             | NULL     | R7R-777       | NULL   |
| 9              | NULL     | S8S-888       | NULL   |
| 82             | NULL     | SSS-999       | NULL   |
| 59             | NULL     | T9T-999       | NULL   |
| 3              | NULL     | TTT-000       | NULL   |
| 93             | NULL     | U0U-000       | NULL   |
| 52             | NULL     | UUU-222       | NULL   |
| 65             | NULL     | V1V-111       | NULL   |
| 98             | NULL     | VVV-333       | NULL   |
| 42             | NULL     | W2W-222       | NULL   |
| 35             | NULL     | WWW-444       | NULL   |
| 18             | NULL     | XXX-666       | NULL   |
| 87             | NULL     | Y3Y-333       | NULL   |
| 85             | NULL     | YYY-777       | NULL   |
| 30             | NULL     | Z4Z-444       | NULL   |
| 7              | NULL     | ZZZ-999       | NULL   |
| 55             | DRV-001  | NULL          | 2025   |
| 29             | DRV-001  | NULL          | 2026   |
| 37             | DRV-001  | NULL          | 2027   |
| 10             | DRV-001  | NULL          | 2028   |
| 10             | DRV-001  | NULL          | NULL   |
| 61             | DRV-002  | NULL          | 2025   |
| 2              | DRV-002  | NULL          | 2026   |
| 11             | DRV-002  | NULL          | 2027   |
| 5              | DRV-002  | NULL          | 2028   |
| 2              | DRV-002  | NULL          | NULL   |
| 23             | DRV-003  | NULL          | 2025   |
| 23             | DRV-003  | NULL          | NULL   |
| 12             | DRV-005  | NULL          | 2025   |
| 14             | DRV-005  | NULL          | 2026   |
| 15             | DRV-005  | NULL          | 2027   |
| 19             | DRV-005  | NULL          | 2028   |
| 12             | DRV-005  | NULL          | NULL   |
| 76             | DRV-006  | NULL          | 2025   |
| 76             | DRV-006  | NULL          | NULL   |
| 39             | DRV-007  | NULL          | 2025   |
| 39             | DRV-007  | NULL          | NULL   |
| 47             | DRV-009  | NULL          | 2025   |
| 47             | DRV-009  | NULL          | NULL   |
| 19             | DRV-010  | NULL          | 2025   |
| 19             | DRV-010  | NULL          | NULL   |
| 79             | DRV-012  | NULL          | 2026   |
| 79             | DRV-012  | NULL          | NULL   |
| 5              | DRV-013  | NULL          | 2026   |
| 5              | DRV-013  | NULL          | NULL   |
| 95             | DRV-014  | NULL          | 2026   |
| 95             | DRV-014  | NULL          | NULL   |
| 68             | DRV-016  | NULL          | 2026   |
| 68             | DRV-016  | NULL          | NULL   |
+----------------+----------+---------------+--------+
| shortest trip  | license  | registration  | tyear  |
+----------------+----------+---------------+--------+
| 41             | DRV-017  | NULL          | 2026   |
| 41             | DRV-017  | NULL          | NULL   |
| 82             | DRV-019  | NULL          | 2026   |
| 82             | DRV-019  | NULL          | NULL   |
| 3              | DRV-020  | NULL          | 2026   |
| 3              | DRV-020  | NULL          | NULL   |
| 52             | DRV-022  | NULL          | 2026   |
| 52             | DRV-022  | NULL          | NULL   |
| 98             | DRV-023  | NULL          | 2026   |
| 98             | DRV-023  | NULL          | NULL   |
| 35             | DRV-024  | NULL          | 2026   |
| 35             | DRV-024  | NULL          | NULL   |
| 18             | DRV-026  | NULL          | 2026   |
| 18             | DRV-026  | NULL          | NULL   |
| 85             | DRV-027  | NULL          | 2026   |
| 85             | DRV-027  | NULL          | NULL   |
| 7              | DRV-029  | NULL          | 2026   |
| 7              | DRV-029  | NULL          | NULL   |
| 63             | DRV-031  | NULL          | 2026   |
| 63             | DRV-031  | NULL          | NULL   |
| 91             | DRV-032  | NULL          | 2026   |
| 91             | DRV-032  | NULL          | NULL   |
| 38             | DRV-033  | NULL          | 2026   |
| 38             | DRV-033  | NULL          | NULL   |
| 58             | DRV-034  | NULL          | 2026   |
| 58             | DRV-034  | NULL          | NULL   |
| 73             | DRV-036  | NULL          | 2026   |
| 73             | DRV-036  | NULL          | NULL   |
| 49             | DRV-037  | NULL          | 2026   |
| 49             | DRV-037  | NULL          | NULL   |
| 89             | DRV-039  | NULL          | 2027   |
| 89             | DRV-039  | NULL          | NULL   |
| 33             | DRV-040  | NULL          | 2027   |
| 33             | DRV-040  | NULL          | NULL   |
| 6              | DRV-042  | NULL          | 2027   |
| 6              | DRV-042  | NULL          | NULL   |
| 66             | DRV-043  | NULL          | 2027   |
| 66             | DRV-043  | NULL          | NULL   |
| 99             | DRV-044  | NULL          | 2027   |
| 99             | DRV-044  | NULL          | NULL   |
| 51             | DRV-046  | NULL          | 2027   |
| 51             | DRV-046  | NULL          | NULL   |
| 81             | DRV-047  | NULL          | 2027   |
| 81             | DRV-047  | NULL          | NULL   |
| 74             | DRV-049  | NULL          | 2027   |
| 74             | DRV-049  | NULL          | NULL   |
| 45             | DRV-050  | NULL          | 2027   |
| 45             | DRV-050  | NULL          | NULL   |
| 9              | DRV-052  | NULL          | 2027   |
| 9              | DRV-052  | NULL          | NULL   |
| 59             | DRV-053  | NULL          | 2027   |
| 59             | DRV-053  | NULL          | NULL   |
| 93             | DRV-054  | NULL          | 2027   |
| 93             | DRV-054  | NULL          | NULL   |
| 65             | DRV-056  | NULL          | 2027   |
| 65             | DRV-056  | NULL          | NULL   |
| 42             | DRV-057  | NULL          | 2027   |
| 42             | DRV-057  | NULL          | NULL   |
| 87             | DRV-059  | NULL          | 2027   |
| 87             | DRV-059  | NULL          | NULL   |
| 30             | DRV-060  | NULL          | 2027   |
| 30             | DRV-060  | NULL          | NULL   |
| 4              | DRV-062  | NULL          | 2027   |
| 4              | DRV-062  | NULL          | NULL   |
| 60             | DRV-063  | NULL          | 2027   |
| 60             | DRV-063  | NULL          | NULL   |
| 96             | DRV-064  | NULL          | 2027   |
| 96             | DRV-064  | NULL          | NULL   |
| 83             | DRV-066  | NULL          | 2027   |
| 83             | DRV-066  | NULL          | NULL   |
| 22             | DRV-067  | NULL          | 2027   |
| 22             | DRV-067  | NULL          | NULL   |
| 78             | DRV-069  | NULL          | 2028   |
| 78             | DRV-069  | NULL          | NULL   |
| 36             | DRV-070  | NULL          | 2028   |
| 36             | DRV-070  | NULL          | NULL   |
| 1              | DRV-072  | NULL          | 2028   |
| 1              | DRV-072  | NULL          | NULL   |
| 67             | DRV-073  | NULL          | 2028   |
| 67             | DRV-073  | NULL          | NULL   |
| 40             | DRV-074  | NULL          | 2028   |
| 40             | DRV-074  | NULL          | NULL   |
| 57             | DRV-076  | NULL          | 2028   |
| 57             | DRV-076  | NULL          | NULL   |
| 8              | DRV-077  | NULL          | 2028   |
| 8              | DRV-077  | NULL          | NULL   |
| 32             | DRV-079  | NULL          | 2028   |
| 32             | DRV-079  | NULL          | NULL   |
| 64             | DRV-080  | NULL          | 2028   |
